Timestamp,Gender,Boarding,Grade,Athlete,Activities,DHBreakfast,NDHBreakfast,DHBoxes,NDHBoxes,NDHMeals,Nutrition,Money,BClass
93,1,0,0,1.0986122886681098,2,1,0,0,1.0986122886681098,8,1,10.0,0
12,1,1,3,1.0986122886681098,2,0,1,1,0.6931471805599453,0,1,12.0,0
116,1,0,1,1.0986122886681098,0,2,0,1,1.3862943611198906,6,2,15.0,0
43,1,0,1,0.6931471805599453,1,2,0,0,0.6931471805599453,0,1,10.0,0
16,0,0,2,1.0986122886681098,2,2,0,0,0.6931471805599453,2,1,20.0,1
102,1,0,1,1.0986122886681098,0,2,1,1,1.3862943611198906,7,2,15.0,0
3,1,1,1,0.6931471805599453,1,0,0,0,0.6931471805599453,1,0,4.0,0
87,1,0,0,1.0986122886681098,2,2,0,0,0.6931471805599453,0,0,2.0,1
107,0,0,3,1.0986122886681098,0,2,0,0,0.6931471805599453,0,2,30.0,0
39,0,0,2,1.0986122886681098,2,1,0,0,1.0986122886681098,5,1,0.0,1
1,1,0,0,1.0986122886681098,2,1,0,0,0.6931471805599453,5,1,15.0,0
86,2,1,3,0.6931471805599453,0,0,1,0,0.6931471805599453,0,0,15.0,0
151,1,1,0,1.0986122886681098,1,0,1,1,0.6931471805599453,0,1,0.0,0
56,0,1,2,0.6931471805599453,1,1,0,0,0.6931471805599453,0,1,25.0,0
160,0,1,1,0.6931471805599453,1,0,1,0,0.6931471805599453,0,1,0.0,0
123,1,0,2,1.0986122886681098,2,1,1,1,0.6931471805599453,0,2,39.5,0
41,1,1,0,1.0986122886681098,2,0,1,0,0.6931471805599453,1,1,15.0,0
146,1,0,1,1.0986122886681098,0,2,0,1,1.3862943611198906,2,1,15.0,1
121,0,1,3,1.0986122886681098,0,0,1,0,0.6931471805599453,3,0,3.0,0
46,1,0,2,1.0986122886681098,0,1,0,0,0.6931471805599453,3,1,28.0,0
85,0,0,0,1.0986122886681098,2,0,0,0,0.6931471805599453,1,0,3.0,1
165,0,1,0,0.6931471805599453,2,0,0,0,0.6931471805599453,0,1,0.0,1
29,1,0,1,1.0986122886681098,0,2,0,1,1.3862943611198906,5,1,12.0,1
62,1,0,2,1.0986122886681098,2,1,0,1,1.0986122886681098,5,1,7.0,1
42,0,0,3,1.0986122886681098,1,2,0,0,0.6931471805599453,4,1,7.0,1
84,0,0,0,1.0986122886681098,1,1,0,0,0.6931471805599453,3,1,30.0,1
106,1,0,1,1.0986122886681098,2,0,0,0,1.0986122886681098,2,1,15.0,1
131,1,1,1,1.0986122886681098,0,2,1,1,1.3862943611198906,10,2,15.0,1
127,0,0,1,1.0986122886681098,0,2,0,0,1.3862943611198906,0,1,0.0,0
48,0,0,3,0.6931471805599453,1,0,0,0,1.0986122886681098,3,0,39.5,1
61,0,0,3,0.6931471805599453,0,1,0,0,1.3862943611198906,7,0,10.0,1
11,1,0,0,0.6931471805599453,1,2,0,0,0.6931471805599453,2,0,15.0,0
162,2,1,3,0.6931471805599453,0,0,0,0,0.6931471805599453,0,0,20.0,1
133,1,1,0,1.0986122886681098,2,2,0,1,1.0986122886681098,1,1,20.0,0
155,1,1,1,1.0986122886681098,0,0,1,1,1.0986122886681098,1,1,39.5,1
59,1,0,1,1.0986122886681098,0,2,0,1,1.3862943611198906,8,2,20.0,1
117,1,1,0,1.0986122886681098,1,0,1,1,0.6931471805599453,0,0,10.0,1
134,0,0,2,1.0986122886681098,0,1,0,0,0.6931471805599453,0,1,20.0,1
76,0,1,3,1.0986122886681098,0,0,1,0,0.6931471805599453,0,1,15.0,0
34,0,1,1,1.0986122886681098,2,0,0,0,0.6931471805599453,3,0,12.5,1
97,0,0,0,0.6931471805599453,2,2,1,0,1.0986122886681098,2,1,20.0,0
10,1,1,3,1.0986122886681098,1,0,1,0,0.6931471805599453,0,1,25.0,0
105,1,0,1,1.0986122886681098,0,2,0,1,1.3862943611198906,10,1,5.0,0
164,0,1,3,1.0986122886681098,2,0,0,0,0.6931471805599453,2,0,0.0,1
28,1,0,2,1.0986122886681098,0,2,0,0,0.6931471805599453,6,1,10.0,1
137,3,1,3,1.0986122886681098,2,1,0,0,0.6931471805599453,5,0,15.0,1
142,1,1,1,0.6931471805599453,1,0,0,1,1.0986122886681098,0,0,15.0,0
50,1,0,2,1.0986122886681098,0,2,1,1,1.3862943611198906,10,2,15.0,0
38,0,0,0,1.0986122886681098,0,0,0,0,0.6931471805599453,4,1,15.0,1
98,0,1,3,1.0986122886681098,2,0,1,0,0.6931471805599453,0,1,3.0,0
161,1,1,3,0.6931471805599453,0,0,0,0,0.6931471805599453,0,0,1.0,0
158,1,0,2,1.0986122886681098,2,2,0,1,1.3862943611198906,9,1,10.0,0
119,1,0,0,1.0986122886681098,2,1,0,0,0.6931471805599453,0,0,5.0,1
49,0,0,1,1.0986122886681098,2,2,0,0,0.6931471805599453,3,0,17.5,0
88,0,1,1,0.6931471805599453,0,0,0,0,1.0986122886681098,2,1,15.0,1
67,0,0,2,1.0986122886681098,2,1,0,0,0.6931471805599453,4,0,39.5,1
103,1,0,1,1.0986122886681098,2,2,0,1,1.3862943611198906,0,0,25.0,1
138,0,0,3,1.0986122886681098,2,1,0,0,1.0986122886681098,2,0,7.0,1
52,0,1,3,1.0986122886681098,0,0,1,0,0.6931471805599453,0,1,12.0,0
130,1,0,0,1.0986122886681098,1,2,0,1,1.3862943611198906,1,2,15.0,1
74,1,0,0,1.0986122886681098,2,2,0,1,0.6931471805599453,1,2,2.0,0
124,1,0,0,1.0986122886681098,2,1,0,0,1.0986122886681098,4,0,39.5,1
152,1,0,1,1.0986122886681098,2,0,0,0,1.0986122886681098,4,1,20.0,1
22,1,1,2,1.0986122886681098,2,0,1,1,0.6931471805599453,0,2,30.0,0
64,1,0,3,1.0986122886681098,0,1,1,1,0.6931471805599453,4,1,15.0,1
5,1,0,1,1.0986122886681098,2,2,0,0,1.0986122886681098,2,0,15.0,1
71,1,1,1,1.0986122886681098,1,0,1,1,0.6931471805599453,0,1,2.0,0
101,0,1,1,0.6931471805599453,0,0,0,0,0.6931471805599453,1,0,15.0,0
99,1,0,1,0.6931471805599453,0,0,0,0,1.0986122886681098,5,1,15.0,1
128,1,0,1,1.0986122886681098,0,2,1,0,0.6931471805599453,3,2,15.0,0
7,0,1,1,1.0986122886681098,0,0,1,0,0.6931471805599453,0,0,15.0,0
78,0,1,0,0.6931471805599453,1,1,1,0,0.6931471805599453,0,0,2.0,1
108,1,1,0,1.0986122886681098,0,0,0,1,0.6931471805599453,0,0,39.5,1
24,0,0,0,1.0986122886681098,0,1,0,0,1.0986122886681098,2,1,3.0,1
18,1,0,1,0.6931471805599453,0,2,0,0,1.0986122886681098,1,1,15.0,1
159,1,0,2,0.6931471805599453,1,1,0,0,1.0986122886681098,5,0,25.0,1
135,1,0,0,1.0986122886681098,0,1,0,1,1.0986122886681098,8,1,30.0,1
100,1,0,0,1.0986122886681098,0,2,0,1,0.6931471805599453,1,1,5.0,1
141,1,0,0,1.0986122886681098,0,2,1,1,0.6931471805599453,6,2,25.0,0
80,0,0,0,0.6931471805599453,0,1,0,0,0.6931471805599453,5,0,20.0,1
113,0,0,0,0.6931471805599453,1,0,0,0,0.6931471805599453,6,0,7.0,0
14,1,0,0,1.0986122886681098,0,1,0,0,1.0986122886681098,3,1,10.0,1
129,1,1,3,0.6931471805599453,1,0,0,0,0.6931471805599453,1,0,20.0,1
157,1,0,3,1.0986122886681098,0,1,0,0,1.0986122886681098,6,1,5.5,1
79,1,1,0,1.0986122886681098,0,0,0,1,0.6931471805599453,0,1,12.0,1
19,0,0,2,0.6931471805599453,1,0,0,1,1.3862943611198906,10,0,30.0,1
70,0,0,3,0.6931471805599453,1,1,0,0,0.6931471805599453,7,1,30.0,1
47,1,0,1,1.0986122886681098,2,1,1,1,1.0986122886681098,10,2,10.0,1
26,0,0,1,0.6931471805599453,2,0,0,0,0.6931471805599453,1,0,39.5,1
163,1,1,3,0.6931471805599453,0,0,1,0,0.6931471805599453,1,1,15.0,0
36,0,0,1,0.6931471805599453,1,1,0,0,1.0986122886681098,2,2,10.0,0
25,0,0,1,0.6931471805599453,1,1,0,0,0.6931471805599453,5,0,30.0,0
83,1,0,1,1.0986122886681098,2,2,0,0,0.6931471805599453,2,2,20.0,1
30,1,0,1,1.0986122886681098,0,1,0,0,0.6931471805599453,10,1,20.0,1
65,0,0,1,0.6931471805599453,1,1,0,0,0.6931471805599453,2,1,20.0,1
104,1,0,2,1.0986122886681098,0,1,0,1,0.6931471805599453,5,1,15.0,0
144,0,1,0,1.0986122886681098,2,0,0,0,0.6931471805599453,3,1,39.5,1
94,1,0,1,1.0986122886681098,0,2,1,1,1.0986122886681098,3,0,5.0,1
122,1,0,2,1.0986122886681098,0,1,0,1,1.0986122886681098,5,2,5.0,0
89,1,1,1,1.0986122886681098,0,0,1,0,0.6931471805599453,5,1,20.0,1
75,1,1,0,1.0986122886681098,0,0,1,0,0.6931471805599453,0,1,39.5,1
132,0,1,0,1.0986122886681098,1,1,0,0,0.6931471805599453,0,1,5.0,0
63,1,0,3,1.0986122886681098,0,2,0,1,1.0986122886681098,3,1,7.0,1
112,1,0,1,0.6931471805599453,0,1,0,0,1.0986122886681098,7,1,0.0,0
40,1,1,0,1.0986122886681098,0,0,1,1,0.6931471805599453,1,1,30.0,1
66,0,1,2,1.0986122886681098,1,0,0,0,0.6931471805599453,0,0,20.0,0
139,0,1,3,1.0986122886681098,2,0,1,0,0.6931471805599453,4,1,6.0,1
166,1,1,3,1.0986122886681098,0,0,1,0,0.6931471805599453,0,1,3.0,0
115,1,0,2,0.6931471805599453,1,1,0,1,1.0986122886681098,2,1,20.0,1
111,0,0,1,1.0986122886681098,0,1,1,0,0.6931471805599453,10,0,39.5,1
45,1,1,1,1.0986122886681098,0,0,1,1,0.6931471805599453,4,1,10.0,1
95,1,1,2,0.6931471805599453,1,0,0,0,0.6931471805599453,1,1,5.0,1
0,0,1,2,0.6931471805599453,1,0,0,0,0.6931471805599453,0,0,39.5,0
125,0,0,2,0.6931471805599453,0,1,0,0,1.3862943611198906,3,0,5.0,1
35,0,1,3,1.0986122886681098,2,0,1,0,0.6931471805599453,10,0,20.0,1
15,0,0,2,0.6931471805599453,0,0,0,0,0.6931471805599453,1,0,12.0,1
147,1,1,2,1.0986122886681098,1,0,0,1,0.6931471805599453,0,0,15.0,0
143,0,0,0,0.6931471805599453,1,2,0,0,0.6931471805599453,2,0,20.0,0
33,1,0,2,1.0986122886681098,2,2,0,1,0.6931471805599453,5,0,34.0,1
37,1,1,3,1.0986122886681098,0,0,0,1,0.6931471805599453,2,1,7.0,1
13,2,1,2,1.0986122886681098,2,0,0,0,0.6931471805599453,2,1,15.0,1
96,1,1,1,0.6931471805599453,0,0,1,1,0.6931471805599453,2,1,39.5,1
32,1,0,0,1.0986122886681098,0,2,0,1,1.3862943611198906,6,0,15.0,1
2,0,1,3,1.0986122886681098,2,1,1,0,0.6931471805599453,10,1,39.5,1
69,0,1,0,0.6931471805599453,0,0,0,0,0.6931471805599453,2,0,15.0,1
20,0,0,0,1.0986122886681098,2,2,1,0,0.6931471805599453,6,1,15.0,1
150,1,0,3,1.0986122886681098,1,1,0,0,0.6931471805599453,2,0,3.0,1
136,1,0,1,1.0986122886681098,2,2,0,1,0.6931471805599453,7,1,20.0,0
82,1,0,0,1.0986122886681098,0,2,0,1,1.0986122886681098,3,1,15.0,1
92,0,0,3,1.0986122886681098,0,2,0,0,0.6931471805599453,3,1,8.0,0
8,0,0,2,1.0986122886681098,2,1,0,0,0.6931471805599453,4,0,5.0,1
110,1,0,2,1.0986122886681098,2,1,0,0,0.6931471805599453,0,0,5.0,1
154,0,1,0,1.0986122886681098,2,1,0,0,0.6931471805599453,0,2,15.0,0
106,0,0,1,1.0986122886681098,0,2,0,0,0.6931471805599453,0,2,29.832308858067883,0
8,1,1,0,1.0986122886681098,2,0,1,0,0.6931471805599453,0,1,20.3323710675202,0
126,0,0,1,1.0986122886681098,1,2,0,0,0.6931471805599453,0,1,0.42017877979103835,0
115,1,0,1,1.0986122886681098,0,0,0,0,0.6931471805599453,6,1,12.442460308702238,0
108,1,0,1,1.0986122886681098,0,2,0,0,1.3862943611198906,6,1,15.0,0
97,0,0,1,1.0986122886681098,0,2,0,0,0.6931471805599453,1,2,20.132649611598666,0
49,1,0,1,1.0986122886681098,2,0,0,0,0.6931471805599453,3,1,17.355504389212133,0
124,1,0,1,1.0986122886681098,0,2,0,0,1.3862943611198906,2,1,2.1835589107723035,0
10,1,1,1,1.0986122886681098,2,0,1,0,0.6931471805599453,1,0,18.854165025399162,0
75,0,1,3,1.0986122886681098,0,0,1,0,0.6931471805599453,0,1,14.952101243339357,0
74,0,1,3,1.0986122886681098,1,0,0,0,0.6931471805599453,0,1,5.001619733087937,0
162,1,1,3,1.0986122886681098,1,0,1,0,0.6931471805599453,0,1,1.4820509320520234,0
45,0,1,2,1.0986122886681098,1,0,0,0,0.6931471805599453,0,1,10.633472962349083,0
99,0,1,3,1.0986122886681098,0,0,1,0,0.6931471805599453,4,1,12.269976604478346,0
161,1,1,3,1.0986122886681098,1,0,1,0,0.6931471805599453,0,0,3.3352712356936998,0
71,0,1,3,1.0986122886681098,0,0,1,0,0.6931471805599453,0,0,4.253740495601037,0
103,1,0,0,1.0986122886681098,0,2,0,0,1.0986122886681098,8,1,11.089393924267592,0
137,1,0,0,1.0986122886681098,1,2,0,1,0.6931471805599453,5,0,19.088819561059687,0
7,1,1,1,1.0986122886681098,1,0,0,0,0.6931471805599453,0,0,28.54725955039404,0
155,1,1,3,0.6931471805599453,1,0,1,0,0.6931471805599453,0,1,0.4251558744912447,0
160,1,1,3,1.0986122886681098,0,0,1,0,0.6931471805599453,0,1,3.1191249430228325,0
99,0,0,3,0.6931471805599453,0,0,1,0,0.6931471805599453,0,1,8.187596066160102,0
113,1,0,1,1.0986122886681098,0,2,0,0,1.3862943611198906,5,1,6.874746830177766,0
106,1,0,1,1.0986122886681098,0,2,0,0,1.3862943611198906,9,1,5.315430450810003,0
133,1,0,1,1.0986122886681098,0,2,0,1,0.6931471805599453,4,2,19.497541333697654,0
52,0,0,2,1.0986122886681098,1,1,0,0,0.6931471805599453,1,1,26.185450708005444,0
43,0,0,1,1.0986122886681098,1,0,0,0,0.6931471805599453,0,1,11.100117013093087,0
114,1,0,1,1.0986122886681098,0,1,0,0,1.0986122886681098,10,0,20.0,1
17,0,0,0,1.0986122886681098,2,1,1,0,0.6931471805599453,5,2,5.0,0
53,0,0,3,1.0986122886681098,2,2,0,0,0.6931471805599453,0,0,15.0,1
156,1,0,0,1.0986122886681098,2,2,0,0,1.0986122886681098,5,1,30.0,0
9,0,0,2,1.0986122886681098,2,1,0,0,0.6931471805599453,4,1,39.5,1
120,0,1,1,1.0986122886681098,0,1,0,0,1.0986122886681098,4,0,30.0,1
77,1,0,2,1.0986122886681098,2,1,0,1,1.3862943611198906,3,1,20.0,1
73,1,0,3,1.0986122886681098,2,1,0,1,1.3862943611198906,10,1,39.5,1
51,0,0,1,1.0986122886681098,1,2,0,0,0.6931471805599453,7,0,39.5,0
145,1,1,2,0.6931471805599453,0,0,1,0,1.5040773967762742,0,1,0.0,0
118,0,0,1,0.6931471805599453,0,1,1,0,0.6931471805599453,5,2,1.5,0
81,1,0,0,1.0986122886681098,2,1,0,1,1.0986122886681098,3,2,5.0,1
4,0,1,2,0.6931471805599453,0,0,1,0,0.6931471805599453,2,1,20.0,1
148,0,0,0,1.0986122886681098,2,0,0,0,0.6931471805599453,0,0,2.0,1
140,0,0,1,1.0986122886681098,2,2,0,0,0.6931471805599453,4,0,15.0,0
91,0,0,1,1.0986122886681098,0,2,0,0,1.0986122886681098,3,0,20.0,1
149,0,0,0,1.0986122886681098,0,1,0,0,1.0986122886681098,2,1,5.0,0
58,0,0,0,1.0986122886681098,2,1,0,1,1.0986122886681098,4,0,25.0,1
44,1,0,1,1.0986122886681098,0,2,0,0,1.0986122886681098,4,1,5.0,0
6,1,0,0,1.0986122886681098,2,2,0,1,1.0986122886681098,2,1,15.0,1
126,1,0,0,1.0986122886681098,2,1,0,0,1.3862943611198906,1,1,3.0,1
90,1,0,2,0.6931471805599453,1,2,0,0,1.0986122886681098,8,0,0.0,1
31,0,1,2,0.6931471805599453,1,2,1,1,0.6931471805599453,0,2,30.0,0
109,1,0,2,1.0986122886681098,2,2,0,0,1.0986122886681098,2,1,15.0,0
54,0,1,2,0.6931471805599453,0,1,0,0,0.6931471805599453,1,0,15.0,0
153,0,0,0,1.0986122886681098,2,1,1,0,0.6931471805599453,5,2,20.0,1
68,1,0,1,1.0986122886681098,0,1,0,1,1.0986122886681098,4,0,10.0,1
72,0,1,2,1.0986122886681098,2,1,1,0,0.6931471805599453,0,0,39.5,1
27,0,0,2,1.0986122886681098,1,0,1,0,1.0986122886681098,9,1,20.0,1
23,1,1,3,1.0986122886681098,0,0,1,1,0.6931471805599453,3,1,3.0,1
60,1,0,1,1.0986122886681098,0,2,0,1,1.0986122886681098,2,1,15.0,0
57,0,1,3,1.0986122886681098,2,2,1,0,0.6931471805599453,0,1,15.0,0
55,1,0,2,1.0986122886681098,0,1,0,0,1.0986122886681098,3,0,10.0,1
21,0,0,3,1.0986122886681098,1,1,0,0,0.6931471805599453,4,1,8.0,1
